Statistical profiling result from info.log, (765 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    378   49.4%          C:\WINDOWS\SYSTEM32\ntdll.dll
    372   48.6%          C:\Program Files\nodejs\node.exe
      2    0.3%          C:\WINDOWS\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      6    0.8%   46.2%  LazyCompile: *resolve node:path:158:10
      1    0.1%    7.7%  LazyCompile: *toNamespacedPath node:path:618:19
      1    0.1%    7.7%  LazyCompile: *stat node:internal/modules/cjs/loader:151:14
      1    0.1%    7.7%  LazyCompile: *nextPart node:fs:2401:31
      1    0.1%    7.7%  LazyCompile: *dirname node:path:653:10
      1    0.1%    7.7%  Function: ^retry D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\graceful-fs\graceful-fs.js:397:16
      1    0.1%    7.7%  Function: ^internalBinding node:internal/bootstrap/loaders:164:45
      1    0.1%    7.7%  Function: ^basename node:path:749:11

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     13    1.7%  100.0%  JavaScript
      0    0.0%    0.0%  C++
      4    0.5%   30.8%  GC
    752   98.3%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    2.1%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\mongoose\node_modules\mongodb\lib\connection_string.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\mongoose\node_modules\mongodb\lib\cmap\connect.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\@faker-js\faker\dist\cjs\locales\ur\music\index.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\@faker-js\faker\dist\cjs\locales\pt_PT\commerce\index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\@faker-js\faker\dist\cjs\locales\pt_BR\commerce\index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\@faker-js\faker\dist\cjs\locales\nl_BE\index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\@faker-js\faker\dist\cjs\locales\id_ID\name\female_last_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\@faker-js\faker\dist\cjs\locales\hu\commerce\product_description.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\@faker-js\faker\dist\cjs\locales\en_GH\phone_number\index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\@faker-js\faker\dist\cjs\locales\de_CH\address\index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\@faker-js\faker\dist\cjs\locales\de\address\default_country.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      Function: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\@faker-js\faker\dist\cjs\locales\cz\address\street_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    2.1%      Function: ^initSearchParams node:internal/url:1019:26
      1  100.0%        LazyCompile: ~URLSearchParams node:internal/url:183:14
      1  100.0%          LazyCompile: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\mongoose\node_modules\mongodb\lib\connection_string.js:72:39
      1  100.0%            LazyCompile: ~onresolve node:dns:207:19
      1    2.1%      Function: ^handleErrorFromBinding node:internal/fs/utils:341:32
      1  100.0%        Function: ^realpathSync node:fs:2425:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    2.1%      Function: ^emit node:events:475:44
      1  100.0%        LazyCompile: ~<anonymous> D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\mongodb\lib\sdam\server.js:57:31
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            LazyCompile: ~checkServer D:\CODERHOUSE\CODERHOUSE\BACKEND\DESAFIOS\Desafio-32\node_modules\mongodb\lib\sdam\monitor.js:143:21
     39   10.3%    LazyCompile: *stat node:internal/modules/cjs/loader:151:14
     17   43.6%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     17  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     10   58.8%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
     10  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      7   41.2%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      7  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     12   30.8%      Function: ^tryFile node:internal/modules/cjs/loader:384:17
     12  100.0%        Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      8   66.7%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      8  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4   33.3%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      3   75.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1   25.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     10   25.6%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     10  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     10  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
     10  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
     15    4.0%    LazyCompile: *compileFunction node:vm:308:25
     15  100.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     12   80.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     12  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      6   50.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      6   50.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      3   20.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      3  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     10    2.6%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
     10  100.0%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      6   60.0%        Function: ^Module._load node:internal/modules/cjs/loader:757:24
      6  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      6  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      4   40.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      4  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      4  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      7    1.9%    LazyCompile: *readFileSync node:fs:450:22
      7  100.0%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      6   85.7%        Function: ^Module.load node:internal/modules/cjs/loader:969:33
      6  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      6  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1   14.3%        LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36

    372   48.6%  C:\Program Files\nodejs\node.exe
    298   80.1%    C:\Program Files\nodejs\node.exe
     79   26.5%      Function: ^compileFunction node:vm:308:25
     78   98.7%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
